ip_len,ip_ttl,ip_proto,payload_entropy,tcp_sport,tcp_dport,tcp_flags,tcp_window,udp_sport,udp_dport,udp_len,icmp_type,icmp_code,timestamp,label
1385,41,17,3.775004918503866,0,0,0,0,17574,53,1020,-1,-1,1745793760.28225,0
321,88,6,6.159449395435071,58858,80,24,27413,0,0,0,-1,-1,1745793761.28225,0
1312,114,6,2.741503718959584,34139,22,24,45045,0,0,0,-1,-1,1745793762.28225,1
723,151,17,1.6740709597280752,0,0,0,0,17122,123,921,-1,-1,1745793763.28225,0
1243,165,1,3.784973069919606,0,0,0,0,0,0,0,0,0,1745793764.28225,1
1335,114,17,4.658159058149963,0,0,0,0,60524,53,955,-1,-1,1745793765.28225,0
651,96,1,2.072192985489811,0,0,0,0,0,0,0,8,0,1745793766.28225,1
1472,244,17,1.0650797123090774,0,0,0,0,10882,53,688,-1,-1,1745793767.28225,0
763,94,1,7.03675580314838,0,0,0,0,0,0,0,8,0,1745793768.28225,1
549,142,1,1.2667502812875453,0,0,0,0,0,0,0,8,0,1745793769.28225,1
545,217,6,5.172830984300402,22208,3389,16,55673,0,0,0,-1,-1,1745793770.28225,0
414,222,1,6.576060836194899,0,0,0,0,0,0,0,0,0,1745793771.28225,1
1022,63,17,1.0369459441432278,0,0,0,0,10624,123,1367,-1,-1,1745793772.28225,0
530,87,6,7.404399623345981,58415,443,2,56506,0,0,0,-1,-1,1745793773.28225,1
464,212,1,5.336642933490202,0,0,0,0,0,0,0,0,0,1745793774.28225,1
1471,169,17,1.592431752379861,0,0,0,0,24415,161,235,-1,-1,1745793775.28225,1
471,94,17,5.857842960519752,0,0,0,0,44789,161,399,-1,-1,1745793776.28225,0
796,215,17,1.9752938409622676,0,0,0,0,17897,161,801,-1,-1,1745793777.28225,1
548,161,1,2.6465535487538903,0,0,0,0,0,0,0,8,0,1745793778.28225,1
1415,189,6,2.963978671366397,56602,1024,24,24606,0,0,0,-1,-1,1745793779.28225,1
129,157,17,2.4754737418699087,0,0,0,0,13241,123,1448,-1,-1,1745793780.28225,1
272,202,17,2.099984228850862,0,0,0,0,58850,161,146,-1,-1,1745793781.28225,0
1390,199,17,1.7701639301100895,0,0,0,0,62044,123,588,-1,-1,1745793782.28225,0
1490,77,6,7.92403751960044,36074,443,24,27792,0,0,0,-1,-1,1745793783.28225,1
623,183,17,0.2970097330668766,0,0,0,0,16117,123,530,-1,-1,1745793784.28225,1
162,74,6,0.22653046551301603,7980,80,16,4904,0,0,0,-1,-1,1745793785.28225,0
1223,149,17,5.600027604044435,0,0,0,0,33132,53,1173,-1,-1,1745793786.28225,0
386,144,6,3.1129406994100144,1150,22,24,13096,0,0,0,-1,-1,1745793787.28225,1
1401,227,6,0.29216652122983344,27292,3389,16,14083,0,0,0,-1,-1,1745793788.28225,0
900,69,17,3.6952638565393254,0,0,0,0,52984,53,610,-1,-1,1745793789.28225,0
222,216,6,6.519760531063136,55032,443,24,64624,0,0,0,-1,-1,1745793790.28225,0
947,208,6,3.56044760300314,4161,1024,16,44343,0,0,0,-1,-1,1745793791.28225,0
824,249,6,1.5487095011954697,30167,443,2,53143,0,0,0,-1,-1,1745793792.28225,1
302,210,1,1.1786774046115855,0,0,0,0,0,0,0,0,0,1745793793.28225,1
888,180,17,1.6388012490989086,0,0,0,0,20115,161,1268,-1,-1,1745793794.28225,0
1338,192,1,6.520785433193058,0,0,0,0,0,0,0,0,0,1745793795.28225,0
1007,220,17,1.7908669064112814,0,0,0,0,30695,53,678,-1,-1,1745793796.28225,0
908,225,6,6.3070129999820725,5600,22,16,50451,0,0,0,-1,-1,1745793797.28225,1
1334,170,17,6.24996372726038,0,0,0,0,32896,53,1206,-1,-1,1745793798.28225,0
1202,221,6,4.506429608413783,57092,3389,2,3542,0,0,0,-1,-1,1745793799.28225,0
1450,98,6,5.811504286123883,55200,22,2,46584,0,0,0,-1,-1,1745793800.28225,0
200,140,6,3.9795450653346265,57617,1024,2,44221,0,0,0,-1,-1,1745793801.28225,0
165,221,17,4.8235296016869444,0,0,0,0,29589,123,208,-1,-1,1745793802.28225,0
786,194,17,7.339593341679836,0,0,0,0,2260,53,263,-1,-1,1745793803.28225,1
838,186,17,1.3017582999809738,0,0,0,0,49274,53,399,-1,-1,1745793804.28225,1
989,35,1,6.302315151800971,0,0,0,0,0,0,0,8,0,1745793805.28225,1
922,186,1,1.6124227403427396,0,0,0,0,0,0,0,8,0,1745793806.28225,0
46,62,1,4.742884986038046,0,0,0,0,0,0,0,0,0,1745793807.28225,0
1104,32,6,7.02928519108339,44537,1024,16,57108,0,0,0,-1,-1,1745793808.28225,1
1448,86,1,7.239142019967681,0,0,0,0,0,0,0,0,0,1745793809.28225,0
602,66,17,0.2989865382057433,0,0,0,0,48251,161,22,-1,-1,1745793810.28225,1
459,75,17,5.044534280696432,0,0,0,0,35699,123,328,-1,-1,1745793811.28225,1
203,85,17,7.2860882764124115,0,0,0,0,34582,161,1185,-1,-1,1745793812.28225,0
1130,172,6,2.2549200927053095,7447,443,24,61556,0,0,0,-1,-1,1745793813.28225,1
1268,97,1,3.6341948738943035,0,0,0,0,0,0,0,0,0,1745793814.28225,0
660,68,1,5.714896503600632,0,0,0,0,0,0,0,0,0,1745793815.28225,0
1407,69,6,7.257720495957696,6682,22,24,36333,0,0,0,-1,-1,1745793816.28225,1
505,244,1,4.413550525980958,0,0,0,0,0,0,0,8,0,1745793817.28225,1
558,73,17,1.6106982490370552,0,0,0,0,38206,123,1121,-1,-1,1745793818.28225,1
317,201,6,7.883533930166122,64021,1024,2,57359,0,0,0,-1,-1,1745793819.28225,1
1036,58,17,7.978242513791407,0,0,0,0,24851,161,442,-1,-1,1745793820.28225,1
1353,214,1,6.850151391396178,0,0,0,0,0,0,0,8,0,1745793821.28225,0
733,209,17,4.416365529885597,0,0,0,0,17842,53,523,-1,-1,1745793822.28225,0
752,121,17,2.8363847426373097,0,0,0,0,40075,123,637,-1,-1,1745793823.28225,0
894,173,1,1.381829026862908,0,0,0,0,0,0,0,8,0,1745793824.28225,1
147,236,17,0.9648757324009605,0,0,0,0,50123,53,266,-1,-1,1745793825.28225,1
1016,234,17,0.8984932805289372,0,0,0,0,11793,123,302,-1,-1,1745793826.28225,0
106,113,17,0.6224496055455342,0,0,0,0,32941,53,1229,-1,-1,1745793827.28225,1
71,145,6,4.538049505714089,40131,1024,2,23590,0,0,0,-1,-1,1745793828.28225,1
339,187,1,7.974518879903029,0,0,0,0,0,0,0,0,0,1745793829.28225,1
1222,182,6,2.9011374194627324,5662,22,24,47096,0,0,0,-1,-1,1745793830.28225,0
824,217,1,4.916167030777347,0,0,0,0,0,0,0,8,0,1745793831.28225,1
1422,181,6,4.3862243822857465,49507,22,16,14144,0,0,0,-1,-1,1745793832.28225,1
627,84,17,4.924514170999191,0,0,0,0,63633,53,1298,-1,-1,1745793833.28225,1
178,81,1,1.5661830881323464,0,0,0,0,0,0,0,0,0,1745793834.28225,0
595,203,17,2.387777244858775,0,0,0,0,61953,53,601,-1,-1,1745793835.28225,0
435,129,6,7.967789608521234,14230,3389,24,7697,0,0,0,-1,-1,1745793836.28225,1
925,181,6,7.386474600336595,13721,3389,2,31251,0,0,0,-1,-1,1745793837.28225,1
444,148,17,6.893550883593995,0,0,0,0,46807,123,676,-1,-1,1745793838.28225,0
1456,170,17,4.786939153083096,0,0,0,0,30182,53,709,-1,-1,1745793839.28225,0
470,92,6,4.017647751686722,1853,1024,16,26951,0,0,0,-1,-1,1745793840.28225,1
1265,192,6,1.4671643819941451,8630,80,2,15108,0,0,0,-1,-1,1745793841.28225,0
1135,199,17,4.172092556634906,0,0,0,0,9032,123,1430,-1,-1,1745793842.28225,1
1019,162,6,3.408026408602545,5657,1024,24,31557,0,0,0,-1,-1,1745793843.28225,1
362,57,6,0.41960528302595,1676,80,24,25811,0,0,0,-1,-1,1745793844.28225,0
168,109,6,4.3770545107527665,64165,443,16,34151,0,0,0,-1,-1,1745793845.28225,0
616,121,17,0.7739599596823741,0,0,0,0,20764,161,1039,-1,-1,1745793846.28225,1
231,125,6,5.219138480424342,35218,80,2,63216,0,0,0,-1,-1,1745793847.28225,0
458,38,17,5.022837813150611,0,0,0,0,45250,53,638,-1,-1,1745793848.28225,1
919,227,1,5.357204019941839,0,0,0,0,0,0,0,8,0,1745793849.28225,0
1139,251,1,0.25930950301169986,0,0,0,0,0,0,0,0,0,1745793850.28225,0
862,116,6,4.333722542667362,27182,80,24,58383,0,0,0,-1,-1,1745793851.28225,0
192,69,6,3.285140669079391,14495,3389,2,33519,0,0,0,-1,-1,1745793852.28225,1
788,60,1,0.4217648750997913,0,0,0,0,0,0,0,0,0,1745793853.28225,0
552,117,6,2.6898518377666436,62076,80,16,57019,0,0,0,-1,-1,1745793854.28225,1
1276,232,6,5.852435974397493,40692,22,2,28084,0,0,0,-1,-1,1745793855.28225,1
1182,124,17,4.959430517749813,0,0,0,0,10351,123,1381,-1,-1,1745793856.28225,1
325,254,1,5.993321743079887,0,0,0,0,0,0,0,0,0,1745793857.28225,1
1309,141,1,2.897360539437771,0,0,0,0,0,0,0,0,0,1745793858.28225,0
705,202,6,0.7547629611801847,25309,1024,2,44860,0,0,0,-1,-1,1745793859.28225,0
1429,86,1,2.1577556671077147,0,0,0,0,0,0,0,0,0,1745793860.28225,0
1305,222,1,1.1782460612853543,0,0,0,0,0,0,0,8,0,1745793861.28225,0
1134,181,1,1.455943531632781,0,0,0,0,0,0,0,0,0,1745793862.28225,0
467,117,17,5.418480831496394,0,0,0,0,62027,123,1490,-1,-1,1745793863.28225,0
521,155,6,4.299318864470924,30440,80,24,24396,0,0,0,-1,-1,1745793864.28225,1
368,94,1,4.508163677719751,0,0,0,0,0,0,0,8,0,1745793865.28225,1
260,59,1,7.074433101685623,0,0,0,0,0,0,0,8,0,1745793866.28225,1
590,240,6,6.821074115217864,26507,1024,16,57074,0,0,0,-1,-1,1745793867.28225,1
588,134,6,0.12712937105602062,1653,22,2,4026,0,0,0,-1,-1,1745793868.28225,0
667,49,17,4.5679211237496,0,0,0,0,48480,161,509,-1,-1,1745793869.28225,0
1025,191,17,3.7107908318507867,0,0,0,0,28961,53,972,-1,-1,1745793870.28225,0
1073,198,1,1.406839774133303,0,0,0,0,0,0,0,8,0,1745793871.28225,1
60,50,6,6.598349639635431,26702,443,2,8544,0,0,0,-1,-1,1745793872.28225,0
1343,91,17,0.4715581717916377,0,0,0,0,29957,161,1271,-1,-1,1745793873.28225,0
1337,231,17,1.5442295120641374,0,0,0,0,41430,161,136,-1,-1,1745793874.28225,1
815,50,1,0.9889997537776498,0,0,0,0,0,0,0,8,0,1745793875.28225,1
100,180,1,1.7175574948595695,0,0,0,0,0,0,0,0,0,1745793876.28225,0
206,186,1,3.4956269919875176,0,0,0,0,0,0,0,0,0,1745793877.28225,1
1350,168,6,3.4307912117370476,14927,22,2,26837,0,0,0,-1,-1,1745793878.28225,1
1341,191,6,0.7376356692592809,52776,1024,24,27517,0,0,0,-1,-1,1745793879.28225,1
707,140,1,6.94933713485384,0,0,0,0,0,0,0,8,0,1745793880.28225,0
651,57,6,1.4794895227265377,3160,22,16,64353,0,0,0,-1,-1,1745793881.28225,1
1468,40,6,5.748622057050081,16318,22,2,19875,0,0,0,-1,-1,1745793882.28225,0
820,80,17,0.7263653904986125,0,0,0,0,26638,53,209,-1,-1,1745793883.28225,0
137,90,17,7.477732983878748,0,0,0,0,21711,53,176,-1,-1,1745793884.28225,0
122,180,1,2.667608076973714,0,0,0,0,0,0,0,0,0,1745793885.28225,1
620,181,1,4.4971597215661685,0,0,0,0,0,0,0,0,0,1745793886.28225,0
885,99,17,3.0949116695702035,0,0,0,0,38941,53,1487,-1,-1,1745793887.28225,1
844,150,17,3.236685988520061,0,0,0,0,31854,123,494,-1,-1,1745793888.28225,1
458,43,17,2.057282939023507,0,0,0,0,52329,123,265,-1,-1,1745793889.28225,0
886,88,17,6.276927792474033,0,0,0,0,1985,53,687,-1,-1,1745793890.28225,0
1122,87,6,4.0024948922435195,62535,443,16,61166,0,0,0,-1,-1,1745793891.28225,1
1308,126,6,7.633983139180358,51619,22,16,46152,0,0,0,-1,-1,1745793892.28225,0
956,144,17,4.542672875050555,0,0,0,0,36113,123,222,-1,-1,1745793893.28225,1
113,94,17,3.51862216336906,0,0,0,0,52162,123,989,-1,-1,1745793894.28225,1
1073,170,1,6.5097257497379015,0,0,0,0,0,0,0,8,0,1745793895.28225,0
922,194,1,3.0191046342975056,0,0,0,0,0,0,0,0,0,1745793896.28225,0
530,252,6,0.3751061644422693,52414,3389,2,34538,0,0,0,-1,-1,1745793897.28225,0
258,105,1,6.381430467741599,0,0,0,0,0,0,0,0,0,1745793898.28225,0
93,243,6,1.9931012396337877,32804,3389,24,33782,0,0,0,-1,-1,1745793899.28225,1
370,179,17,3.244164492329494,0,0,0,0,14686,123,1219,-1,-1,1745793900.28225,0
669,65,6,6.242007596687457,63247,22,2,53606,0,0,0,-1,-1,1745793901.28225,0
1096,90,1,5.79869801617615,0,0,0,0,0,0,0,0,0,1745793902.28225,0
418,138,6,6.646687823963821,13587,3389,24,56927,0,0,0,-1,-1,1745793903.28225,0
761,166,17,3.3336651506330366,0,0,0,0,14437,123,683,-1,-1,1745793904.28225,1
79,113,17,7.452955856954885,0,0,0,0,58711,161,1388,-1,-1,1745793905.28225,0
1195,197,1,5.125571479023403,0,0,0,0,0,0,0,8,0,1745793906.28225,0
387,203,1,0.19363239473391847,0,0,0,0,0,0,0,8,0,1745793907.28225,1
120,56,6,0.3792121727817621,60675,22,24,4918,0,0,0,-1,-1,1745793908.28225,1
1394,110,6,4.58131917909653,11499,3389,16,23304,0,0,0,-1,-1,1745793909.28225,1
1315,253,17,1.2398449893471888,0,0,0,0,10310,53,762,-1,-1,1745793910.28225,1
734,252,6,7.142201203070112,43304,443,2,3527,0,0,0,-1,-1,1745793911.28225,1
625,46,1,0.11937399717537556,0,0,0,0,0,0,0,0,0,1745793912.28225,0
1141,75,17,0.6463021422527184,0,0,0,0,25946,53,1001,-1,-1,1745793913.28225,0
112,72,1,5.159792526732264,0,0,0,0,0,0,0,8,0,1745793914.28225,1
770,34,6,4.474956924469783,7658,80,24,58600,0,0,0,-1,-1,1745793915.28225,0
1158,41,6,1.1070217966004714,38415,1024,2,14380,0,0,0,-1,-1,1745793916.28225,0
1496,123,1,3.9415463825983954,0,0,0,0,0,0,0,0,0,1745793917.28225,0
646,223,1,5.1842135742693785,0,0,0,0,0,0,0,8,0,1745793918.28225,1
946,163,6,0.2325388059592859,4010,3389,16,5595,0,0,0,-1,-1,1745793919.28225,1
1326,227,17,6.553445304959326,0,0,0,0,33687,53,455,-1,-1,1745793920.28225,1
1482,156,6,2.6756418322243665,54675,80,24,35273,0,0,0,-1,-1,1745793921.28225,1
1233,47,17,7.473809451370642,0,0,0,0,54733,161,251,-1,-1,1745793922.28225,0
1167,94,1,0.5133492727282345,0,0,0,0,0,0,0,0,0,1745793923.28225,0
879,36,6,0.20742911761709149,43187,1024,24,57379,0,0,0,-1,-1,1745793924.28225,0
436,140,6,1.8097665329337707,58891,1024,2,21401,0,0,0,-1,-1,1745793925.28225,1
609,131,6,4.136349171028942,64251,22,24,20601,0,0,0,-1,-1,1745793926.28225,1
836,79,1,6.114589148250785,0,0,0,0,0,0,0,8,0,1745793927.28225,1
809,200,1,7.823267032989309,0,0,0,0,0,0,0,8,0,1745793928.28225,1
939,38,17,2.467861433367302,0,0,0,0,16966,123,821,-1,-1,1745793929.28225,1
815,205,6,4.247342074694545,50777,1024,2,23683,0,0,0,-1,-1,1745793930.28225,1
1280,87,1,3.23114588609479,0,0,0,0,0,0,0,0,0,1745793931.28225,1
343,177,6,2.0277421411213776,50527,1024,2,24264,0,0,0,-1,-1,1745793932.28225,1
232,128,1,4.663806059630856,0,0,0,0,0,0,0,8,0,1745793933.28225,1
213,151,1,5.946363483393906,0,0,0,0,0,0,0,8,0,1745793934.28225,0
1461,100,6,0.9225123351783404,6160,3389,24,28329,0,0,0,-1,-1,1745793935.28225,0
1331,201,6,2.4830688352120722,31903,3389,16,35505,0,0,0,-1,-1,1745793936.28225,1
204,236,17,1.7736246654905843,0,0,0,0,52845,123,287,-1,-1,1745793937.28225,0
721,49,6,7.3619352674370075,29307,22,24,7057,0,0,0,-1,-1,1745793938.28225,0
476,168,1,5.792033185279932,0,0,0,0,0,0,0,8,0,1745793939.28225,0
1102,157,17,4.865477790021653,0,0,0,0,13011,123,784,-1,-1,1745793940.28225,0
1228,250,6,7.343962879402553,65201,80,16,7288,0,0,0,-1,-1,1745793941.28225,0
351,67,17,7.85844509754787,0,0,0,0,43938,123,1019,-1,-1,1745793942.28225,1
1259,139,1,5.250039233473751,0,0,0,0,0,0,0,0,0,1745793943.28225,0
514,119,1,5.909504445505832,0,0,0,0,0,0,0,8,0,1745793944.28225,0
363,121,1,3.6192291632543876,0,0,0,0,0,0,0,0,0,1745793945.28225,0
97,192,17,7.108428856972682,0,0,0,0,16395,53,145,-1,-1,1745793946.28225,1
1309,230,1,1.7640940362874664,0,0,0,0,0,0,0,0,0,1745793947.28225,0
685,235,1,7.955126540730354,0,0,0,0,0,0,0,8,0,1745793948.28225,0
427,124,17,6.534428211409439,0,0,0,0,53494,123,1078,-1,-1,1745793949.28225,1
1425,151,1,1.4996849188785673,0,0,0,0,0,0,0,8,0,1745793950.28225,1
930,226,17,4.399682850053334,0,0,0,0,50802,123,677,-1,-1,1745793951.28225,1
785,198,1,6.189680616057329,0,0,0,0,0,0,0,0,0,1745793952.28225,1
635,93,17,5.214749895963528,0,0,0,0,36411,161,1046,-1,-1,1745793953.28225,0
1168,92,1,5.278792550585037,0,0,0,0,0,0,0,8,0,1745793954.28225,0
434,250,1,4.3141929819530995,0,0,0,0,0,0,0,0,0,1745793955.28225,0
859,153,6,3.8223779277086694,39872,3389,16,56063,0,0,0,-1,-1,1745793956.28225,0
328,176,17,0.7326792047066304,0,0,0,0,59381,53,1114,-1,-1,1745793957.28225,1
1022,60,6,4.189893133390861,46985,443,16,51784,0,0,0,-1,-1,1745793958.28225,1
265,58,17,2.489142360170943,0,0,0,0,61735,53,73,-1,-1,1745793959.28225,0
1163,187,6,5.881277302625048,7630,80,2,39469,0,0,0,-1,-1,1745793960.28225,0
1088,209,17,3.340242499746764,0,0,0,0,20266,123,894,-1,-1,1745793961.28225,1
1030,99,17,3.724983655029529,0,0,0,0,30122,53,731,-1,-1,1745793962.28225,1
1042,146,17,1.9688249901749266,0,0,0,0,37587,53,690,-1,-1,1745793963.28225,0
1112,207,6,0.5806264627492812,45109,443,16,16031,0,0,0,-1,-1,1745793964.28225,1
854,103,6,6.504579300104675,47526,1024,16,46068,0,0,0,-1,-1,1745793965.28225,1
396,194,6,3.8694663215436274,29064,22,16,4973,0,0,0,-1,-1,1745793966.28225,0
403,191,6,0.8764840325137513,41783,1024,2,54612,0,0,0,-1,-1,1745793967.28225,1
783,211,17,1.1868416689914927,0,0,0,0,13760,53,1016,-1,-1,1745793968.28225,1
470,166,17,0.9122300460719845,0,0,0,0,43057,123,168,-1,-1,1745793969.28225,0
1248,97,17,1.0814560515577867,0,0,0,0,60553,53,199,-1,-1,1745793970.28225,0
714,83,6,5.982737841628398,4260,443,2,53462,0,0,0,-1,-1,1745793971.28225,0
1112,126,1,3.3332737675383237,0,0,0,0,0,0,0,0,0,1745793972.28225,0
427,235,17,4.486026588757904,0,0,0,0,37434,123,91,-1,-1,1745793973.28225,1
636,43,1,2.2499115680539843,0,0,0,0,0,0,0,0,0,1745793974.28225,1
1247,219,6,1.1924183550939045,55238,3389,24,49934,0,0,0,-1,-1,1745793975.28225,0
51,218,6,1.0503257966492985,54709,3389,16,50982,0,0,0,-1,-1,1745793976.28225,0
1053,239,17,2.435388538102499,0,0,0,0,55553,123,128,-1,-1,1745793977.28225,1
949,87,1,5.890185658485205,0,0,0,0,0,0,0,0,0,1745793978.28225,0
1421,73,1,7.72245549479587,0,0,0,0,0,0,0,0,0,1745793979.28225,0
353,188,1,3.20970702915457,0,0,0,0,0,0,0,0,0,1745793980.28225,0
737,79,6,4.202078774281669,13800,1024,16,6426,0,0,0,-1,-1,1745793981.28225,0
746,90,17,1.1844660738834065,0,0,0,0,30562,123,156,-1,-1,1745793982.28225,1
306,70,1,3.9623215506600165,0,0,0,0,0,0,0,8,0,1745793983.28225,0
1192,200,1,6.242612200476129,0,0,0,0,0,0,0,0,0,1745793984.28225,1
123,195,6,6.712576167740453,46304,80,2,33351,0,0,0,-1,-1,1745793985.28225,0
1015,127,17,4.705066977224905,0,0,0,0,7597,161,1353,-1,-1,1745793986.28225,1
435,63,6,4.662229273252156,52782,443,16,44107,0,0,0,-1,-1,1745793987.28225,1
875,42,1,6.82353084964603,0,0,0,0,0,0,0,8,0,1745793988.28225,1
950,59,1,0.5806071212649018,0,0,0,0,0,0,0,8,0,1745793989.28225,1
66,195,6,6.0776118353749915,4515,80,16,17233,0,0,0,-1,-1,1745793990.28225,1
932,216,1,7.801294068244693,0,0,0,0,0,0,0,8,0,1745793991.28225,0
380,254,17,1.8108970565154143,0,0,0,0,29477,161,1368,-1,-1,1745793992.28225,0
525,230,6,1.0153955800343315,23179,443,2,47538,0,0,0,-1,-1,1745793993.28225,0
944,224,6,6.934874699510711,58364,22,24,65313,0,0,0,-1,-1,1745793994.28225,1
70,34,6,0.8710748434127238,51992,80,2,54816,0,0,0,-1,-1,1745793995.28225,1
662,34,17,4.501910558082162,0,0,0,0,9435,123,450,-1,-1,1745793996.28225,1
761,59,17,7.639042052626642,0,0,0,0,53056,123,210,-1,-1,1745793997.28225,1
1436,150,17,6.556320760086251,0,0,0,0,16698,53,1113,-1,-1,1745793998.28225,1
1033,221,17,2.7029800559640336,0,0,0,0,28083,123,1199,-1,-1,1745793999.28225,1
1126,52,1,3.863546263356808,0,0,0,0,0,0,0,8,0,1745794000.28225,1
1490,174,17,4.516971217383755,0,0,0,0,65329,123,897,-1,-1,1745794001.28225,0
999,75,1,1.3853877069652398,0,0,0,0,0,0,0,0,0,1745794002.28225,0
53,57,17,6.63842618720154,0,0,0,0,18325,53,561,-1,-1,1745794003.28225,0
788,196,1,5.915210822034797,0,0,0,0,0,0,0,0,0,1745794004.28225,1
42,32,17,2.283445946961609,0,0,0,0,46257,123,126,-1,-1,1745794005.28225,0
313,169,1,7.3668574886512,0,0,0,0,0,0,0,0,0,1745794006.28225,0
506,211,1,2.049500775129575,0,0,0,0,0,0,0,0,0,1745794007.28225,1
151,177,17,4.950595894714091,0,0,0,0,22334,123,252,-1,-1,1745794008.28225,0
876,152,1,6.535793450462663,0,0,0,0,0,0,0,8,0,1745794009.28225,0
1086,171,1,5.861821403381586,0,0,0,0,0,0,0,0,0,1745794010.28225,1
437,78,1,6.940955985598571,0,0,0,0,0,0,0,8,0,1745794011.28225,1
1335,47,1,4.785747523902074,0,0,0,0,0,0,0,8,0,1745794012.28225,1
257,86,1,5.787216596748063,0,0,0,0,0,0,0,0,0,1745794013.28225,1
716,194,17,4.6018989811065945,0,0,0,0,57111,123,313,-1,-1,1745794014.28225,0
336,245,6,0.4562955434591034,55153,80,16,47142,0,0,0,-1,-1,1745794015.28225,1
153,115,17,1.1756698931660372,0,0,0,0,55729,161,238,-1,-1,1745794016.28225,1
525,102,17,5.118532149259224,0,0,0,0,14196,161,608,-1,-1,1745794017.28225,1
840,228,17,7.397695073455973,0,0,0,0,57105,161,424,-1,-1,1745794018.28225,0
736,147,6,2.5995525154230688,60865,22,16,54208,0,0,0,-1,-1,1745794019.28225,1
1137,49,6,5.400176359698663,52932,1024,2,38956,0,0,0,-1,-1,1745794020.28225,0
505,92,1,2.4787415542097433,0,0,0,0,0,0,0,0,0,1745794021.28225,1
1448,248,1,1.961357191465468,0,0,0,0,0,0,0,0,0,1745794022.28225,1
668,47,6,4.6238246948839805,34500,80,2,16348,0,0,0,-1,-1,1745794023.28225,1
76,70,17,3.5684212991144335,0,0,0,0,50402,161,827,-1,-1,1745794024.28225,0
481,97,1,0.21002569574391483,0,0,0,0,0,0,0,0,0,1745794025.28225,1
280,226,17,1.6271111391426727,0,0,0,0,43422,53,103,-1,-1,1745794026.28225,0
829,221,6,6.91463660167997,34935,80,2,54967,0,0,0,-1,-1,1745794027.28225,0
802,60,1,7.391317578616208,0,0,0,0,0,0,0,0,0,1745794028.28225,1
1121,130,1,2.723424625259896,0,0,0,0,0,0,0,0,0,1745794029.28225,0
355,81,6,4.658845278500075,42160,22,24,25013,0,0,0,-1,-1,1745794030.28225,0
265,112,6,0.9417511155508089,43105,80,2,56715,0,0,0,-1,-1,1745794031.28225,1
1028,224,17,3.3762641955267085,0,0,0,0,29753,161,784,-1,-1,1745794032.28225,0
229,182,17,7.379873632269371,0,0,0,0,51812,161,702,-1,-1,1745794033.28225,1
995,60,17,6.8290857410482,0,0,0,0,30904,53,361,-1,-1,1745794034.28225,0
792,139,17,6.529976138873229,0,0,0,0,59951,123,142,-1,-1,1745794035.28225,0
838,188,17,3.0716119618673936,0,0,0,0,10568,123,753,-1,-1,1745794036.28225,0
250,75,1,2.8756482611177425,0,0,0,0,0,0,0,0,0,1745794037.28225,1
1212,138,1,3.7365419799193704,0,0,0,0,0,0,0,8,0,1745794038.28225,1
1287,60,6,5.839929034978315,15688,80,24,57343,0,0,0,-1,-1,1745794039.28225,1
949,234,6,1.7498764996560459,21872,80,16,12553,0,0,0,-1,-1,1745794040.28225,1
1359,152,6,1.1104935494389885,44970,1024,16,57339,0,0,0,-1,-1,1745794041.28225,1
882,204,17,5.42420216471682,0,0,0,0,27447,161,122,-1,-1,1745794042.28225,1
1149,65,6,2.2957405097595114,58437,1024,24,18625,0,0,0,-1,-1,1745794043.28225,1
1297,42,1,7.5174156426510965,0,0,0,0,0,0,0,0,0,1745794044.28225,0
1209,175,17,2.33553365578209,0,0,0,0,49634,53,768,-1,-1,1745794045.28225,1
636,181,1,1.4983401971732446,0,0,0,0,0,0,0,0,0,1745794046.28225,0
1107,173,1,5.689120544570181,0,0,0,0,0,0,0,8,0,1745794047.28225,0
1434,132,6,2.2802610843224533,39987,3389,24,60717,0,0,0,-1,-1,1745794048.28225,0
923,200,6,2.65552024377587,28775,22,24,7383,0,0,0,-1,-1,1745794049.28225,0
883,192,17,0.746039817514597,0,0,0,0,33373,123,244,-1,-1,1745794050.28225,1
844,218,1,1.5880570623932995,0,0,0,0,0,0,0,0,0,1745794051.28225,0
674,68,6,1.3498117292214324,53121,1024,16,14165,0,0,0,-1,-1,1745794052.28225,0
769,204,6,4.8631628333691,11975,3389,2,3462,0,0,0,-1,-1,1745794053.28225,0
51,143,6,7.55921666850687,24309,22,16,41850,0,0,0,-1,-1,1745794054.28225,1
378,244,17,1.3043583779960413,0,0,0,0,54985,53,938,-1,-1,1745794055.28225,0
916,179,17,0.30944264571142543,0,0,0,0,38451,53,1142,-1,-1,1745794056.28225,0
346,138,1,1.0917418729358,0,0,0,0,0,0,0,0,0,1745794057.28225,1
218,213,1,4.997905376187006,0,0,0,0,0,0,0,8,0,1745794058.28225,1
369,101,6,5.526658912166316,59931,3389,2,35977,0,0,0,-1,-1,1745794059.28225,1
308,49,6,7.089338582246576,54762,80,16,5421,0,0,0,-1,-1,1745794060.28225,0
1110,209,6,5.407950976510903,55278,22,2,21154,0,0,0,-1,-1,1745794061.28225,0
440,173,1,4.758113869067543,0,0,0,0,0,0,0,0,0,1745794062.28225,1
570,217,1,2.6227601748223437,0,0,0,0,0,0,0,0,0,1745794063.28225,0
1426,60,6,6.811945583213758,1430,22,2,51655,0,0,0,-1,-1,1745794064.28225,1
1132,148,1,1.0500090464970997,0,0,0,0,0,0,0,8,0,1745794065.28225,1
